sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost
I30x_HG006_grapev2_0.	sent.deep.9	1074.0611	0:17:54	23616.86	104947.62	15700.00	15976.61	1335.34	3012.04	1677.89	33.23	i192-dy-all-10	10.0.1.136	192	0.0309	r7i.metal-48xl	us-west-2d	3.660300	42	0.238886
I30x_HG006_grapev2_0.	sent.oct.9~100000001-138394717	274.6190	0:04:34	12548.64	17561.00	12033.79	12040.04	201.64	4.85	2340.26	6427.15	i192mem-dy-all-5	10.0.1.28	192	23.4039	m7i.metal-48xl	us-west-2d	2.913300	64	0.074078
I30x_HG006_grapev2_0.	sent.deep.19	760.5240	0:12:40	23800.32	103968.25	14726.92	15006.26	1145.34	2426.70	1302.22	27.24	i128-dy-c6gb256-9	10.0.1.180	128	0.0358	c6i.32xlarge	us-west-2d	1.678400	42	0.116344
I30x_HG006_grapev2_0.	sent.clair3.21	1161.5929	0:19:21	8712.79	16540.08	7705.11	7878.01	123.01	665.88	190.15	709.07	i192mem-dy-all-6	10.0.1.250	192	0.6104	r7i.48xlarge	us-west-2d	4.254400	64	0.457582
I30x_HG006_grapev2_0.	sent.oct.18~50000001-80373285	127.8336	0:02:07	12095.84	16625.42	12131.46	12137.70	299.71	1.63	3286.09	4200.99	i192-dy-all-1	10.0.1.63	192	32.8630	m7i.metal-48xl	us-west-2d	2.913300	64	0.034483
I30x_HG006_grapev2_0.	sent.oct.24~1-50000000	85.4417	0:01:25	6073.46	12066.15	3484.63	3490.60	245.89	1.54	2981.98	2548.47	i192-dy-all-10	10.0.1.136	192	29.8270	r7i.metal-48xl	us-west-2d	3.660300	64	0.028958
I30x_HG006_grapev2_0.	sent.oct.6~150000001-170805979	104.4967	0:01:44	9687.48	14994.36	9714.04	9720.29	355.71	0.06	2889.10	3020.09	i192-dy-all-3	10.0.1.11	192	28.9013	c7i.metal-48xl	us-west-2d	2.546400	64	0.024638
I30x_HG006_grapev2_0.	sent.clair3.22	1032.8253	0:17:12	11286.74	20194.92	10092.93	10268.14	367.63	575.21	202.43	682.69	i192mem-dy-all-7	10.0.1.202	192	0.6610	m7i.48xlarge	us-west-2d	3.324100	64	0.317890
I30x_HG006_grapev2_0.	sent.oct.5~50000001-100000000	164.3802	0:02:44	12288.00	16844.38	12309.01	12315.24	382.34	0.28	3918.51	6441.94	i192-dy-all-9	10.0.1.39	192	39.1893	m7i.metal-48xl	us-west-2d	2.913300	64	0.044342
I30x_HG006_grapev2_0.	sent.oct.1~150000001-200000000	187.0221	0:03:07	12516.86	17416.13	12552.55	12558.91	526.48	5.84	3793.04	7093.77	i192-dy-all-1	10.0.1.63	192	37.9301	m7i.metal-48xl	us-west-2d	2.913300	64	0.050449
I30x_HG006_grapev2_0.	sent.clair3.23	901.5868	0:15:01	34912.90	59509.57	31452.44	31628.73	732.40	1112.73	679.70	400.03	i192-dy-all-9	10.0.1.39	192	0.4437	m7i.metal-48xl	us-west-2d	2.913300	64	0.243203
I30x_HG006_grapev2_0.	sent.oct.22~50000001-50818468	28.1843	0:00:28	643.55	7854.05	694.55	700.80	476.53	0.02	386.38	109.28	i192mem-dy-all-2	10.0.1.100	192	3.8773	r7i.metal-48xl	us-west-2d	3.660300	64	0.009552
I30x_HG006_grapev2_0.	sent.deep.5	1466.6766	0:24:26	23691.71	104040.84	14606.94	14886.03	1427.31	3406.11	1534.52	76.50	i128-dy-c6gb256-9	10.0.1.180	128	0.0522	c6i.32xlarge	us-west-2d	1.678400	42	0.224371
I30x_HG006_grapev2_0.	sent.oct.7~100000001-150000000	277.5671	0:04:37	12542.87	17836.02	12563.84	12570.22	1043.67	11.00	3583.24	9945.82	i192mem-dy-all-5	10.0.1.28	192	35.8321	m7i.metal-48xl	us-west-2d	2.913300	64	0.074874
I30x_HG006_grapev2_0.	sent.oct.17~50000001-83257441	149.3904	0:02:29	12214.85	16715.65	12241.05	12247.34	207.81	10.59	3712.95	5547.55	i192-dy-all-16	10.0.1.50	192	37.1346	r7i.metal-48xl	us-west-2d	3.660300	64	0.050631
I30x_HG006_grapev2_0.	sent.oct.23~1-50000000	111.2277	0:01:51	10589.80	15063.99	10618.56	10624.77	374.67	9.89	2919.59	3248.02	i192-dy-all-1	10.0.1.63	192	29.2015	m7i.metal-48xl	us-west-2d	2.913300	64	0.030004
I30x_HG006_grapev2_0.	sent.deep.15	873.9292	0:14:33	23459.38	104587.17	14804.56	15082.06	212.40	2481.22	1412.69	50.80	i128-dy-c6gb256-9	10.0.1.180	128	0.0581	c6i.32xlarge	us-west-2d	1.678400	42	0.133693
I30x_HG006_grapev2_0.	sent.deep.4	1265.3390	0:21:05	23391.26	104626.88	14612.64	14890.77	1902.93	3715.77	2200.76	86.44	i128-dy-r6gb1024r6-1	10.0.1.187	128	0.0683	r6i.32xlarge	us-west-2d	2.756100	42	0.317862
I30x_HG006_grapev2_0.	sent.oct.5~150000001-181538259	151.7497	0:02:31	12322.05	17232.56	12356.34	12362.40	282.48	12.71	3021.76	4586.40	i192mem-dy-all-5	10.0.1.28	192	30.2235	m7i.metal-48xl	us-west-2d	2.913300	64	0.040934
I30x_HG006_grapev2_0.	sent.deep.14	982.2047	0:16:22	22682.94	105756.08	14763.72	15039.60	958.81	2431.94	1122.85	24.33	i192-dy-all-14	10.0.1.254	192	0.0248	r7i.metal-48xl	us-west-2d	3.660300	42	0.218456
I30x_HG006_grapev2_0.	sent.oct.6~50000001-100000000	154.9818	0:02:34	12216.41	16614.77	12238.98	12245.15	370.27	8.00	3911.24	6062.18	i192-dy-all-3	10.0.1.11	192	39.1154	c7i.metal-48xl	us-west-2d	2.546400	64	0.036541
I30x_HG006_grapev2_0.	sent.oct.16~50000001-90338345	215.7150	0:03:35	12310.42	17026.68	12161.42	12167.31	1223.61	8.48	4180.55	9017.04	i192mem-dy-all-5	10.0.1.28	192	41.8007	m7i.metal-48xl	us-west-2d	2.913300	64	0.058189
I30x_HG006_grapev2_0.	sent.deep.7	1703.7970	0:28:23	23259.60	104037.80	14422.96	14700.33	1909.55	3508.55	1371.19	56.60	i128-dy-m6gb512-1	10.0.1.51	128	0.0332	m6i.32xlarge	us-west-2d	1.770000	42	0.274870
I30x_HG006_grapev2_0.	sent.deep.17	1013.7417	0:16:53	23349.52	104005.94	14756.98	15036.83	1040.84	2653.84	1354.93	38.84	i128-dy-m6gb512-1	10.0.1.51	128	0.0383	m6i.32xlarge	us-west-2d	1.770000	42	0.163545
I30x_HG006_grapev2_0.	sent.deep.6	1475.1459	0:24:35	22630.75	105000.07	14725.29	15000.99	1696.64	3564.57	1520.65	72.85	i192-dy-all-3	10.0.1.104	192	0.0494	m7i.metal-48xl	us-west-2d	2.913300	42	0.261135
I30x_HG006_grapev2_0.	sent.oct.10~1-50000000	569.8739	0:09:29	12404.23	17570.91	12426.02	12432.51	1093.37	32.56	1916.65	10922.43	i192-dy-all-10	10.0.1.136	192	19.1664	r7i.metal-48xl	us-west-2d	3.660300	64	0.193140
I30x_HG006_grapev2_0.	sent.oct.1~100000001-150000000	216.1171	0:03:36	13028.96	17636.07	13033.93	13040.21	496.44	3.41	4257.12	9200.10	i192-dy-all-14	10.0.1.254	192	42.5700	r7i.metal-48xl	us-west-2d	3.660300	64	0.073246
I30x_HG006_grapev2_0.	sent.oct.7~150000001-159345973	74.7705	0:01:14	4710.65	10711.44	4756.78	4763.08	88.72	0.04	1973.35	1476.65	i192-dy-all-1	10.0.1.63	192	19.7491	m7i.metal-48xl	us-west-2d	2.913300	64	0.020169
I30x_HG006_grapev2_0.	sent.oct.3~150000001-198295559	179.2517	0:02:59	12539.67	17789.34	12561.70	12567.94	395.48	18.66	3815.52	6839.93	i192-dy-all-1	10.0.1.63	192	38.1583	m7i.metal-48xl	us-west-2d	2.913300	64	0.048353
I30x_HG006_grapev2_0.	sent.oct.8~50000001-100000000	159.3860	0:02:39	12777.87	17987.06	12791.72	12797.77	215.98	0.81	3735.22	5952.72	i192-dy-all-1	10.0.1.63	192	37.3478	m7i.metal-48xl	us-west-2d	2.913300	64	0.042994
I30x_HG006_grapev2_0.	sent.deep.16	761.2460	0:12:41	23947.82	105023.16	15331.11	15608.48	0.01	2594.20	1800.78	46.69	i128-dy-c6gb256-9	10.0.1.180	128	0.0613	c6i.32xlarge	us-west-2d	1.678400	42	0.116455
I30x_HG006_grapev2_0.	sent.oct.7~50000001-100000000	194.8436	0:03:14	12074.04	16233.58	12099.59	12105.89	397.76	0.52	4172.38	8130.61	i192-dy-all-14	10.0.1.254	192	41.7289	r7i.metal-48xl	us-west-2d	3.660300	64	0.066036
I30x_HG006_grapev2_0.	sent.deep.11	878.0578	0:14:38	22545.84	104775.75	14683.77	14959.94	1205.34	3055.29	1985.65	55.76	i192-dy-all-1	10.0.1.63	192	0.0635	m7i.metal-48xl	us-west-2d	2.913300	42	0.155437
I30x_HG006_grapev2_0.	sent.oct.16~1-50000000	206.2826	0:03:26	12348.86	16817.56	12371.69	12378.01	766.63	16.90	3809.82	7859.50	i192-dy-all-8	10.0.1.143	192	38.1007	m7i.48xlarge	us-west-2d	3.324100	64	0.063491
I30x_HG006_grapev2_0.	sent.deep.1	1713.1104	0:28:33	24278.14	106025.04	16390.02	16666.22	2810.18	4514.55	2016.71	12.29	i192-dy-all-14	10.0.1.254	192	0.0072	r7i.metal-48xl	us-west-2d	3.660300	42	0.381020
I30x_HG006_grapev2_0.	sent.clair3.4	2059.4265	0:34:19	31408.76	65298.11	28972.02	29149.64	1152.79	2489.50	514.27	2679.87	i192mem-dy-all-6	10.0.1.250	192	1.3013	r7i.48xlarge	us-west-2d	4.254400	64	0.811262
I30x_HG006_grapev2_0.	sent.deep.10	1348.1390	0:22:28	23518.89	104320.09	14867.73	15146.13	790.29	3258.84	1481.57	47.63	i128-dy-c6gb256-9	10.0.1.180	128	0.0353	c6i.32xlarge	us-west-2d	1.678400	42	0.206237
I30x_HG006_grapev2_0.	sent.oct.6~1-50000000	396.8254	0:06:36	12783.16	18045.97	12806.23	12812.42	1092.97	13.33	2665.81	10578.68	i192-dy-all-14	10.0.1.254	192	26.6583	r7i.metal-48xl	us-west-2d	3.660300	64	0.134491
I30x_HG006_grapev2_0.	sent.deep.13	1155.8493	0:19:15	22821.58	104537.25	14831.71	15109.60	875.05	2738.00	1271.24	40.82	i192-dy-all-14	10.0.1.254	192	0.0353	r7i.metal-48xl	us-west-2d	3.660300	42	0.257077
I30x_HG006_grapev2_0.	sent.oct.9~50000001-100000000	150.6295	0:02:30	11202.13	16098.49	11242.35	11250.41	341.49	10.34	3765.23	5671.91	i192mem-dy-all-4	10.0.1.151	192	37.6547	r7i.48xlarge	us-west-2d	4.254400	64	0.059337
I30x_HG006_grapev2_0.	sent.clair3.7	1827.8573	0:30:27	24186.28	53502.69	20967.46	21143.84	1549.07	2042.52	499.20	712.94	i192mem-dy-all-3	10.0.1.80	192	0.3900	m7i.48xlarge	us-west-2d	3.324100	64	0.562591
I30x_HG006_grapev2_0.	sent.deep.3	1238.6665	0:20:38	23473.56	105022.57	14748.72	15026.07	1786.51	3799.68	2236.40	14.13	i128-dy-m6gb512-1	10.0.1.51	128	0.0114	m6i.32xlarge	us-west-2d	1.770000	42	0.199832
I30x_HG006_grapev2_0.	sent.deep.12	854.5146	0:14:14	22589.00	104524.05	14680.48	14956.47	1765.03	3145.43	2191.62	50.31	i192-dy-all-3	10.0.1.104	192	0.0589	m7i.metal-48xl	us-west-2d	2.913300	42	0.151269
I30x_HG006_grapev2_0.	sent.deep.2	1258.4522	0:20:58	22690.81	105843.33	14784.42	15061.98	1838.09	4227.79	2432.07	66.51	i192-dy-all-10	10.0.1.136	192	0.0529	r7i.metal-48xl	us-west-2d	3.660300	42	0.279897
I30x_HG006_grapev2_0.	sent.oct.10~100000001-133797422	144.0709	0:02:24	12170.70	17430.91	12088.43	12094.68	752.80	14.40	3727.93	5371.26	i192-dy-all-12	10.0.1.44	192	37.2821	r7i.metal-48xl	us-west-2d	3.660300	64	0.048828
I30x_HG006_grapev2_0.	sent.clair3.10	1635.2077	0:27:15	22681.51	46659.61	20201.54	20377.86	1986.25	1822.03	468.11	1866.37	i192-dy-all-2	10.0.1.201	192	1.1414	m7i.metal-48xl	us-west-2d	2.913300	64	0.441097
I30x_HG006_grapev2_0.	sent.oct.23~100000001-150000000	71.8500	0:01:11	7318.69	12699.48	7348.88	7355.13	215.86	0.46	1921.01	1381.45	i192mem-dy-all-11	10.0.1.123	192	19.2269	m7i.metal-48xl	us-west-2d	2.913300	64	0.019382
I30x_HG006_grapev2_0.	sent.oct.3~1-50000000	183.8463	0:03:03	12688.00	17781.45	12580.20	12586.45	800.91	9.29	3991.34	7338.85	i192mem-dy-all-11	10.0.1.123	192	39.9184	m7i.metal-48xl	us-west-2d	2.913300	64	0.049593
I30x_HG006_grapev2_0.	sent.oct.4~100000001-150000000	165.0620	0:02:45	12400.37	17159.06	12259.74	12265.75	589.27	0.43	3575.92	5903.21	i192-dy-all-12	10.0.1.44	192	35.7636	r7i.metal-48xl	us-west-2d	3.660300	64	0.055942
I30x_HG006_grapev2_0.	sent.clair3.11	1603.4535	0:26:43	19234.95	47399.77	16401.70	16575.72	975.79	1694.18	436.78	1911.06	i192-dy-all-14	10.0.1.254	192	1.1918	r7i.metal-48xl	us-west-2d	3.660300	64	0.543437
I30x_HG006_grapev2_0.	sent.oct.8~1-50000000	175.6412	0:02:55	12402.33	16980.06	12388.59	12394.82	327.80	23.79	4253.34	7471.44	i192-dy-all-1	10.0.1.63	192	42.5381	m7i.metal-48xl	us-west-2d	2.913300	64	0.047379
I30x_HG006_grapev2_0.	sent.oct.13~1-50000000	204.9543	0:03:24	11703.20	16977.47	11742.30	11748.33	620.73	19.15	4397.97	9014.06	i192-dy-all-13	10.0.1.221	192	43.9808	r7i.metal-48xl	us-west-2d	3.660300	64	0.069462
I30x_HG006_grapev2_0.	sent.oct.21~1-46709983	492.6042	0:08:12	11269.15	15982.99	11295.79	11302.01	595.85	7.49	1875.72	9240.77	i192-dy-all-1	10.0.1.63	192	18.7590	m7i.metal-48xl	us-west-2d	2.913300	64	0.132880
I30x_HG006_grapev2_0.	sent.alNsort	3397.1611	0:56:37	102048.96	149707.86	102226.52	102233.22	4554.38	44277.42	2600.99	5181.47	i192mem-dy-all-7	10.0.1.155	192	1.5252	m7i.metal-48xl	us-west-2d	2.913300	192	2.749153
I30x_HG006_grapev2_0.	sent.oct.1~50000001-100000000	182.5757	0:03:02	12732.12	17948.48	12755.11	12761.54	316.41	11.82	4025.01	7347.66	i192mem-dy-all-6	10.0.1.250	192	40.2444	r7i.48xlarge	us-west-2d	4.254400	64	0.071921
I30x_HG006_grapev2_0.	sent.oct.11~50000001-100000000	165.0201	0:02:45	12145.26	16690.36	12175.32	12181.45	0.10	0.75	3997.90	6597.84	i192-dy-all-14	10.0.1.254	192	39.9820	r7i.metal-48xl	us-west-2d	3.660300	64	0.055928
I30x_HG006_grapev2_0.	sent.clair3.12	1771.6096	0:29:31	20814.70	46082.84	18172.82	18349.82	1592.41	1719.11	434.12	696.19	i192mem-dy-all-7	10.0.1.202	192	0.3930	m7i.48xlarge	us-west-2d	3.324100	64	0.545278
I30x_HG006_grapev2_0.	sent.oct.20~1-50000000	343.4243	0:05:43	11735.27	17124.27	11754.19	11762.59	566.36	2.09	3923.52	13475.07	i192mem-dy-all-5	10.0.1.28	192	39.2374	m7i.metal-48xl	us-west-2d	2.913300	64	0.092639
I30x_HG006_grapev2_0.	sent.alignstats	998.9307	0:16:38	1844.97	4085.80	1855.18	1855.80	770.50	0.22	171.06	1708.72	i128-dy-c6gb256-9	10.0.1.180	128	1.7105	c6i.32xlarge	us-west-2d	1.678400	32	0.116431
I30x_HG006_grapev2_0.	sent.oct.24~50000001-57227415	47.9721	0:00:47	2004.06	9155.08	1885.33	1891.26	133.16	0.02	272.93	131.41	i192-dy-all-12	10.0.1.44	192	2.7393	r7i.metal-48xl	us-west-2d	3.660300	64	0.016259
I30x_HG006_grapev2_0.	sent.oct.2~100000001-150000000	216.2774	0:03:36	12615.92	17121.79	12649.47	12655.77	329.67	8.90	3604.80	7795.96	i192-dy-all-6	10.0.1.22	192	36.0461	m7i.metal-48xl	us-west-2d	2.913300	64	0.058341
I30x_HG006_grapev2_0.	sent.oct.1~200000001-248956422	190.7534	0:03:10	12415.66	17754.39	12310.40	12316.52	208.57	1.23	4206.28	8023.73	i192mem-dy-all-4	10.0.1.151	192	42.0634	r7i.48xlarge	us-west-2d	4.254400	64	0.075143
I30x_HG006_grapev2_0.	sent.oct.23~150000001-156040895	30.3998	0:00:30	1650.76	8742.41	1692.50	1698.74	20.78	0.01	860.06	261.88	i192-dy-all-3	10.0.1.11	192	8.6145	c7i.metal-48xl	us-west-2d	2.546400	64	0.007168
I30x_HG006_grapev2_0.	sent.clair3.14	1243.3073	0:20:43	12969.98	32058.63	11436.29	11609.78	1256.67	1137.09	373.86	593.31	i192mem-dy-all-2	10.0.1.100	192	0.4772	r7i.metal-48xl	us-west-2d	3.660300	64	0.421378
I30x_HG006_grapev2_0.	sent.clair3.15	1284.0927	0:21:24	14438.45	29685.41	12657.44	12833.07	776.27	1122.33	359.20	696.66	i192mem-dy-all-6	10.0.1.250	192	0.5425	r7i.48xlarge	us-west-2d	4.254400	64	0.505837
I30x_HG006_grapev2_0.	sent.oct.15~1-50000000	129.4977	0:02:09	11755.47	16821.88	11797.27	11803.54	295.16	0.17	3472.07	4496.35	i192-dy-all-16	10.0.1.50	192	34.7215	r7i.metal-48xl	us-west-2d	3.660300	64	0.043889
I30x_HG006_grapev2_0.	sent.oct.5~1-50000000	221.6347	0:03:41	13159.86	17640.97	12840.33	12846.72	34.50	2.52	3409.10	7556.39	i192mem-dy-all-4	10.0.1.151	192	34.0939	r7i.48xlarge	us-west-2d	4.254400	64	0.087308
I30x_HG006_grapev2_0.	sent.oct.10~50000001-100000000	220.9251	0:03:40	12440.52	17701.53	12463.41	12469.70	1026.80	4.16	4019.89	8880.22	i192mem-dy-all-2	10.0.1.100	192	40.1956	r7i.metal-48xl	us-west-2d	3.660300	64	0.074875
I30x_HG006_grapev2_0.	sent.clair3.17	1262.4566	0:21:02	15730.50	28751.58	14025.09	14200.89	541.98	1202.76	320.49	1172.41	i192-dy-all-10	10.0.1.136	192	0.9287	r7i.metal-48xl	us-west-2d	3.660300	64	0.427868
I30x_HG006_grapev2_0.	sent.deep.concat.fofn	0.8131	0:00:00	21.00	50.75	10.46	12.74	2.53	0.00	0.00	0.00	i192mem-dy-all-4	10.0.1.151	192	0.0000	r7i.48xlarge	us-west-2d	4.254400	2	0.000010
I30x_HG006_grapev2_0.	sent.oct.12~1-50000000	253.3425	0:04:13	12255.23	17292.97	12290.58	12298.89	603.10	10.19	3853.22	9761.87	i192-dy-all-9	10.0.1.39	192	38.5323	m7i.metal-48xl	us-west-2d	2.913300	64	0.068339
I30x_HG006_grapev2_0.	sent.deep.merge	18.3481	0:00:18	92.35	2761.45	89.75	90.16	219.21	223.62	138.20	0.46	i128-dy-c6gb256-9	10.0.1.174	128	0.0251	c6i.32xlarge	us-west-2d	1.678400	4	0.000267
I30x_HG006_grapev2_0.	sent.oct.5~100000001-150000000	171.3276	0:02:51	12624.91	17855.05	12642.73	12649.03	470.85	18.49	3849.48	6595.63	i192mem-dy-all-3	10.0.1.80	192	38.4972	m7i.48xlarge	us-west-2d	3.324100	64	0.052732
I30x_HG006_grapev2_0.	sent.clair3.19	1063.5493	0:17:43	14327.10	25140.70	12798.86	12971.39	783.58	822.37	375.04	556.96	i192-dy-all-16	10.0.1.153	192	0.5237	m7i.metal-48xl	us-west-2d	2.913300	64	0.286892
I30x_HG006_grapev2_0.	sent.deep.21	615.5645	0:10:15	23483.57	104187.68	14639.51	14917.08	730.61	1997.25	1155.62	4096.37	i128-dy-m6gb512-1	10.0.1.51	128	6.6547	m6i.32xlarge	us-west-2d	1.770000	42	0.099308
I30x_HG006_grapev2_0.	sent.oct.9~1-50000000	225.5675	0:03:45	12032.04	18029.89	12050.91	12056.95	47.43	0.11	3963.53	8940.67	i192mem-dy-all-4	10.0.1.151	192	39.6363	r7i.48xlarge	us-west-2d	4.254400	64	0.088857
I30x_HG006_grapev2_0.	sent.oct.4~150000001-190214555	190.0288	0:03:10	12662.38	18167.54	12529.16	12535.23	493.08	2.17	3572.92	6789.67	i192-dy-all-10	10.0.1.136	192	35.7297	r7i.metal-48xl	us-west-2d	3.660300	64	0.064404
I30x_HG006_grapev2_0.	sent.mrkdup	531.4337	0:08:51	369719.66	410652.86	369548.72	369549.45	5348.76	12212.40	5522.11	29348.31	i192mem-dy-all-7	10.0.1.155	192	55.2248	m7i.metal-48xl	us-west-2d	2.913300	192	0.430063
I30x_HG006_grapev2_0.	sent.oct.2~1-50000000	382.1387	0:06:22	19794.79	23912.56	19808.42	19816.47	320.17	46.44	2314.30	8818.11	i192mem-dy-all-4	10.0.1.151	192	23.0757	r7i.48xlarge	us-west-2d	4.254400	64	0.150534
I30x_HG006_grapev2_0.	sent.oct.13~50000001-100000000	162.1524	0:02:42	12507.57	17480.59	12526.19	12532.32	2.98	0.62	3675.55	5960.24	i192mem-dy-all-7	10.0.1.202	192	36.7570	m7i.48xlarge	us-west-2d	3.324100	64	0.049908
I30x_HG006_grapev2_0.	sent.clair3.18	1364.3625	0:22:44	13715.54	30242.23	12030.90	12205.01	263.20	998.45	246.14	1870.34	i192mem-dy-all-2	10.0.1.100	192	1.3709	r7i.metal-48xl	us-west-2d	3.660300	64	0.462405
I30x_HG006_grapev2_0.	sent.deep.20	723.2243	0:12:03	23313.59	104052.85	14475.14	14752.82	696.42	2475.66	1435.28	38.52	i128-dy-m6gb512-1	10.0.1.51	128	0.0533	m6i.32xlarge	us-west-2d	1.770000	42	0.116676
I30x_HG006_grapev2_0.	sent.oct.12~100000001-133275309	163.8625	0:02:43	12426.99	17258.90	12202.58	12208.86	439.53	0.11	3548.37	5813.85	i192-dy-all-1	10.0.1.63	192	35.4801	m7i.metal-48xl	us-west-2d	2.913300	64	0.044202
I30x_HG006_grapev2_0.	sent.oct.3~50000001-100000000	238.9264	0:03:58	14788.98	19007.43	14789.81	14795.91	0.98	19.87	3293.84	7870.08	i192mem-dy-all-5	10.0.1.28	192	32.9394	m7i.metal-48xl	us-west-2d	2.913300	64	0.064450
I30x_HG006_grapev2_0.	sent.deep.23	890.7413	0:14:50	22604.05	104298.08	14650.07	14926.56	1465.29	2128.89	1283.50	28.09	i192-dy-all-1	10.0.1.63	192	0.0315	m7i.metal-48xl	us-west-2d	2.913300	42	0.157682
I30x_HG006_grapev2_0.	sent.sentd.1-24	608.4540	0:10:08	30213.27	33830.29	29964.51	29969.90	15643.00	6705.43	14919.46	38639.44	i192-dy-all-6	10.0.1.22	192	63.5043	m7i.metal-48xl	us-west-2d	2.913300	192	0.492391
I30x_HG006_grapev2_0.	sent.oct.3~100000001-150000000	183.7191	0:03:03	12676.32	17746.17	12568.66	12574.92	59.67	9.34	3861.36	7094.41	i192mem-dy-all-4	10.0.1.151	192	38.6155	r7i.48xlarge	us-west-2d	4.254400	64	0.072372
I30x_HG006_grapev2_0.	sent.oct.8~100000001-145138636	162.2161	0:02:42	12513.80	17236.18	12362.88	12369.23	802.52	0.35	3602.96	5845.29	i192-dy-all-5	10.0.1.163	192	36.0340	m7i.metal-48xl	us-west-2d	2.913300	64	0.043758
I30x_HG006_grapev2_0.	sent.deep.22	617.4316	0:10:17	23513.13	105000.42	14853.87	15133.01	489.23	2079.97	1162.32	21.57	i128-dy-c6gb256-9	10.0.1.180	128	0.0349	c6i.32xlarge	us-west-2d	1.678400	42	0.094454
I30x_HG006_grapev2_0.	sent.oct.12~50000001-100000000	198.3790	0:03:18	12444.91	17304.85	12470.25	12476.41	569.23	41.38	3824.59	0.36	i192-dy-all-10	10.0.1.136	192	0.0018	r7i.metal-48xl	us-west-2d	3.660300	64	0.067234
I30x_HG006_grapev2_0.	sent.deep.24	281.6667	0:04:41	25254.51	106618.59	17304.11	17579.88	401.30	1583.94	1631.09	1713.76	i192-dy-all-14	10.0.1.254	192	6.0844	r7i.metal-48xl	us-west-2d	3.660300	42	0.062647
I30x_HG006_grapev2_0.	sent.oct.15~100000001-101991189	32.4568	0:00:32	1166.86	8223.97	1214.53	1220.72	189.91	0.01	599.15	194.93	i192mem-dy-all-4	10.0.1.151	192	6.0058	r7i.48xlarge	us-west-2d	4.254400	64	0.012786
I30x_HG006_grapev2_0.	sent.oct.4~1-50000000	209.2935	0:03:29	13223.50	17628.91	13240.96	13247.09	691.20	22.82	3794.37	7942.10	i192mem-dy-all-11	10.0.1.123	192	37.9472	m7i.metal-48xl	us-west-2d	2.913300	64	0.056457
I30x_HG006_grapev2_0.	sent.oct.2~50000001-100000000	248.8034	0:04:08	12039.16	16373.55	12040.06	12048.07	1369.70	2.42	4133.30	10283.13	i192mem-dy-all-2	10.0.1.100	192	41.3303	r7i.metal-48xl	us-west-2d	3.660300	64	0.084324
I30x_HG006_grapev2_0.	sent.oct.2~150000001-200000000	3380.2523	0:56:20	12584.07	17807.74	12369.82	12376.01	602.43	89.39	176.40	0.39	i192-dy-all-1	10.0.1.63	192	0.0001	m7i.metal-48xl	us-west-2d	2.913300	64	0.911823
I30x_HG006_grapev2_0.	sent.oct.14~1-50000000	126.8978	0:02:06	11703.64	16815.03	11670.22	11676.40	161.18	0.20	3601.27	4569.73	i192mem-dy-all-6	10.0.1.250	192	36.0111	r7i.48xlarge	us-west-2d	4.254400	64	0.049988
I30x_HG003_grapev2_0.	sent.oct.23~150000001-156040895	31.2632	0:00:31	1637.11	8623.64	1681.83	1688.17	86.80	0.02	796.93	249.67	i192mem-dy-all-4	10.0.1.151	192	7.9861	r7i.48xlarge	us-west-2d	4.254400	64	0.012315
I30x_HG003_grapev2_0.	sent.oct.16~1-50000000	205.8659	0:03:25	14459.02	18764.67	14284.73	14291.08	1073.73	17.05	3849.43	7925.31	i192-dy-all-1	10.0.1.63	192	38.4974	m7i.metal-48xl	us-west-2d	2.913300	64	0.055532
I30x_HG003_grapev2_0.	sent.oct.6~1-50000000	421.4820	0:07:01	12753.30	18157.89	12787.90	12793.79	743.52	25.17	2864.02	12070.64	i192mem-dy-all-2	10.0.1.100	192	28.6386	r7i.metal-48xl	us-west-2d	3.660300	64	0.142847
I30x_HG003_grapev2_0.	sent.oct.7~150000001-159345973	77.2298	0:01:17	4710.21	10809.53	4756.65	4762.66	112.89	11.71	1936.09	0.35	i192-dy-all-13	10.0.1.221	192	0.0045	r7i.metal-48xl	us-west-2d	3.660300	64	0.026174
I30x_HG003_grapev2_0.	sent.oct.1~100000001-150000000	260.3620	0:04:20	12705.71	17385.78	12705.24	12711.28	52.64	25.57	4621.67	12033.70	i192mem-dy-all-2	10.0.1.100	192	46.2191	r7i.metal-48xl	us-west-2d	3.660300	64	0.088241
I30x_HG003_grapev2_0.	sent.oct.7~100000001-150000000	220.5457	0:03:40	12521.72	17745.41	12414.70	12420.94	444.37	0.11	3431.69	7568.19	i192mem-dy-all-6	10.0.1.250	192	34.3157	r7i.48xlarge	us-west-2d	4.254400	64	0.086879
I30x_HG003_grapev2_0.	sent.oct.5~150000001-181538259	122.7116	0:02:02	12241.33	16652.49	12011.05	12017.21	161.20	7.29	3332.92	4090.53	i192-dy-all-11	10.0.1.236	192	33.3345	r7i.metal-48xl	us-west-2d	3.660300	64	0.041589
