combined_rule	sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost	rule_prefix	rule_suffix
sent.deep19.13-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.13	312.2586	0:05:12	30979.55	504191.16	19618.63	19991.48	885.29	0.46	3016.6	2988.48	i192-dy-all-7	10.0.1.119	192	9.5705	c7i.48xlarge	us-west-2d	2.7237	42	0.05168	sent	deep19.13
sent.deep19.merge-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.merge	25.7334	0:00:25	83.53	2761.53	83.62	84.21	123.61	61.75	60.93	15.86	i192-dy-all-2	10.0.1.192	192	0.6163	c7i.metal-48xl	us-west-2d	2.324	4	0.000346	sent	deep19.merge
sent.deep19.19-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.19	257.1613	0:04:17	30407.98	503053.56	18961.1	19329.04	1048.2	0.41	1883.27	1545.63	i192mem-dy-all-14	10.0.1.82	192	6.0104	m7i.metal-48xl	us-west-2d	2.7675	42	0.043245	sent	deep19.19
sent.sentd.merge-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.sentd.merge	54.2038	0:00:54	45.67	1066.54	45.38	46.0	393.14	386.4	35.21	0.5	i192-dy-all-2	10.0.1.192	192	0.0092	c7i.metal-48xl	us-west-2d	2.3176	4	0.000727	sent	sentd.merge
sent.deep19.18-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.18	220.3309	0:03:40	30376.5	491775.07	18985.91	19354.38	993.54	0.41	2516.28	1708.91	i192-dy-all-8	10.0.1.114	192	7.7561	m7i.metal-48xl	us-west-2d	2.7675	42	0.037052	sent	deep19.18
sent.deep19.concat.fofn-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.concat.fofn	3.9113	0:00:03	19.5	49.11	6.94	8.78	2.64	0.0	0.0	0.0	i192-dy-all-15	10.0.1.238	192	0.0	m7i.metal-48xl	us-west-2d	2.7675	2	3.1e-05	sent	deep19.concat.fofn
sent.deep19.20-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.20	324.7241	0:05:24	30823.78	511308.12	19517.47	19892.03	972.25	0.41	1703.54	1897.79	i192-dy-all-6	10.0.1.204	192	5.8443	c7i.48xlarge	us-west-2d	2.7237	42	0.053743	sent	deep19.20
sent.deep19.21-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.21	324.1697	0:05:24	30656.45	500466.79	19258.75	19630.83	649.14	0.38	1252.45	1017.89	i192-dy-all-2	10.0.1.192	192	3.14	c7i.metal-48xl	us-west-2d	2.3176	42	0.045652	sent	deep19.21
sent.sentd.1-24-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.sentd.1-24	607.5526	0:10:07	30551.09	34643.69	30598.6	30604.0	15596.55	6706.34	14184.12	38688.4	i192-dy-all-1	10.0.1.31	192	63.6791	c7i.metal-48xl	us-west-2d	2.3176	192	0.391129	sent	sentd.1-24
sent.deep19.9-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.9	363.4558	0:06:03	31372.06	510031.49	20060.08	20431.27	1197.18	0.29	2898.14	31.5	i192-dy-all-2	10.0.1.192	192	0.0867	c7i.metal-48xl	us-west-2d	2.3176	42	0.051184	sent	deep19.9
sent.deep19.22-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.22	159.1635	0:02:39	30295.86	497695.05	19044.7	19419.07	847.51	0.38	1889.79	1589.09	i192-dy-all-8	10.0.1.114	192	9.984	m7i.metal-48xl	us-west-2d	2.7675	42	0.026766	sent	deep19.22
sent.deep19.8-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.8	340.1589	0:05:40	31138.4	496302.12	19789.62	20163.79	1119.62	0.44	3481.79	2581.47	i192-dy-all-6	10.0.1.204	192	7.589	c7i.48xlarge	us-west-2d	2.7237	42	0.056297	sent	deep19.8
sent.deep19.23-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.23	279.6937	0:04:39	31030.8	512843.9	19705.61	20076.87	703.62	0.42	2648.52	1691.7	i192mem-dy-all-14	10.0.1.82	192	6.0484	m7i.metal-48xl	us-west-2d	2.7675	42	0.047034	sent	deep19.23
sent.deep19.24-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.24	159.1089	0:02:39	33085.68	596459.97	21715.33	22091.37	769.25	0.36	2637.54	1209.17	i192-dy-all-7	10.0.1.119	192	7.5996	c7i.48xlarge	us-west-2d	2.7237	42	0.026333	sent	deep19.24
sent.gatk.concordance-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.gatk.concordance	2028.8354	0:33:48	93541.07	356987.86	93515.95	93520.97	2853.79	8309.22	81.16	349.36	i192-dy-all-6	10.0.1.204	192	0.1722	c7i.48xlarge	us-west-2d	2.7237	48	0.383746	sent	gatk.concordance
sent.sentd.concordance-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.sentd.concordance	2697.9727	0:44:57	66237.47	240443.48	66255.98	66257.12	5533.73	11793.21	56.34	330.4	i128-dy-c6gb256-4	10.0.1.20	128	0.1225	c6i.32xlarge	us-west-2d	1.4618	48	0.410823	sent	sentd.concordance
sent.deep19.2-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.2	606.2177	0:10:06	32553.56	521336.48	21202.4	21575.04	1778.72	0.6	3108.15	40.5	i192mem-dy-all-14	10.0.1.82	192	0.0668	m7i.metal-48xl	us-west-2d	2.7675	42	0.101944	sent	deep19.2
sent.deep19.3-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.3	476.7652	0:07:56	31991.43	513908.4	20658.29	21032.56	1318.37	0.55	3272.1	3407.79	i192-dy-all-7	10.0.1.119	192	7.1477	c7i.48xlarge	us-west-2d	2.7237	42	0.078906	sent	deep19.3
sent.sentd.concat.fofn-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.sentd.concat.fofn	0.4687	0:00:00	3.25	7.71	0.13	0.31	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2146	1	3e-06	sent	sentd.concat.fofn
sent.deep19.1-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.1	661.7956	0:11:01	33027.37	518228.73	21756.02	22129.53	1706.33	0.64	3274.21	5899.18	i192-dy-all-6	10.0.1.204	192	8.9139	c7i.48xlarge	us-west-2d	2.7237	42	0.109529	sent	deep19.1
sent.deep19.6-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.6	425.4331	0:07:05	32043.75	746164.04	20597.38	20971.6	1070.71	0.51	3389.35	126.73	i192-dy-all-7	10.0.1.119	192	0.2979	c7i.48xlarge	us-west-2d	2.7237	42	0.07041	sent	deep19.6
sent.deep19.7-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.7	435.8841	0:07:15	31471.41	521603.45	20153.18	20527.43	1151.8	0.52	3127.99	4129.23	i192-dy-all-4	10.0.1.228	192	9.4732	c7i.metal-48xl	us-west-2d	2.3176	42	0.061384	sent	deep19.7
sent.deep19.4-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.4	447.6588	0:07:27	32460.78	537882.01	21009.76	21384.08	1353.36	0.48	3434.82	3228.23	i192-dy-all-8	10.0.1.114	192	7.2114	m7i.metal-48xl	us-west-2d	2.7675	42	0.07528	sent	deep19.4
sent.gatk.snv-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.gatk.snv	555.2338	0:09:15	19482.14	50910.12	18953.0	18958.35	85323.02	664.54	6660.92	28.97	i192mem-dy-all-14	10.0.1.82	192	0.0522	m7i.metal-48xl	us-west-2d	2.7675	192	0.426836	sent	gatk.snv
sent.deep19.5-I30x_HG006_grapev1_0.	I30x_HG006_grapev1_0.	sent.deep19.5	386.7057	0:06:26	31854.63	534808.66	20484.82	20858.12	1248.07	0.46	3436.48	2593.67	i192-dy-all-4	10.0.1.228	192	6.7071	c7i.metal-48xl	us-west-2d	2.3176	42	0.054458	sent	deep19.5
dirsetup-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	dirsetup	0.3705	0:00:00	15.96	39.73	6.99	7.49	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2127	1	3e-06	dirsetup	NA
sent.deep19.merge-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.merge	53.9054	0:00:53	85.32	2760.19	80.05	81.07	186.07	246.01	28.11	0.51	i192-dy-all-2	10.0.1.192	192	0.0095	c7i.metal-48xl	us-west-2d	2.324	4	0.000725	sent	deep19.merge
sent.sentd.1-24-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.sentd.1-24	639.1939	0:10:39	29945.51	33657.19	30008.39	30013.78	15310.02	6772.19	12861.15	37819.24	i192-dy-all-3	10.0.1.178	192	59.1671	m7i.metal-48xl	us-west-2d	2.7675	192	0.49138	sent	sentd.1-24
sent.deep19.22-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.22	212.7863	0:03:32	30372.23	500507.31	19102.05	19474.56	828.34	0.39	2022.67	1866.6	i192-dy-all-13	10.0.1.181	192	8.7722	m7i.metal-48xl	us-west-2d	2.7675	42	0.035783	sent	deep19.22
sent.deep19.23-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.23	361.9704	0:06:01	31837.54	743668.95	19614.45	19990.29	1438.29	0.52	2914.77	144.58	i128-dy-c6gb256-1	10.0.1.19	128	0.3994	c6i.32xlarge	us-west-2d	1.4618	42	0.048228	sent	deep19.23
sent.deep19.20-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.20	211.2211	0:03:31	30618.38	495710.99	19321.44	19695.96	384.61	0.4	2185.36	1871.65	i192-dy-all-6	10.0.1.204	192	8.8611	c7i.48xlarge	us-west-2d	2.7237	42	0.034958	sent	deep19.20
sent.deep19.21-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.21	205.165	0:03:25	30512.78	496380.78	19167.86	19540.44	826.23	0.41	1573.4	33.08	i192-dy-all-11	10.0.1.251	192	0.1612	m7i.metal-48xl	us-west-2d	2.7675	42	0.034501	sent	deep19.21
sent.mrkdup-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.mrkdup	538.5223	0:08:58	379531.72	419751.57	379621.1	379621.85	4279.75	11628.41	5962.68	32114.17	i192mem-dy-all-1	10.0.1.162	192	59.6339	m7i.metal-48xl	us-west-2d	2.7675	192	0.413989	sent	mrkdup
sent.deep19.24-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.24	214.0448	0:03:34	34043.56	550072.54	21742.7	22118.01	410.61	0.37	1651.31	936.98	i128-dy-c6gb256-4	10.0.1.20	128	4.3775	c6i.32xlarge	us-west-2d	1.4618	42	0.028519	sent	deep19.24
sent.deep19.9-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.9	379.2298	0:06:19	31118.68	494451.45	19847.6	20219.97	576.58	0.46	3113.08	3529.02	i192-dy-all-2	10.0.1.192	192	9.3058	c7i.metal-48xl	us-west-2d	2.3176	42	0.053406	sent	deep19.9
sent.deep19.8-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.8	415.9611	0:06:55	31948.1	744281.25	19734.34	20108.06	1113.46	0.53	2573.26	167.58	i128-dy-c6gb256-4	10.0.1.20	128	0.4029	c6i.32xlarge	us-west-2d	1.4618	42	0.055421	sent	deep19.8
sent.alNsort-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.alNsort	1752.5259	0:29:12	231781.57	277341.81	231862.4	231867.75	4546.35	43431.38	4887.18	5312.42	i192mem-dy-all-1	10.0.1.162	192	3.0313	m7i.metal-48xl	us-west-2d	2.7675	192	1.347254	sent	alNsort
sent.sentd.concordance-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.sentd.concordance	2525.8954	0:42:05	103400.07	362436.6	103405.57	103414.62	2883.51	10793.97	85.34	477.31	i192-dy-all-2	10.0.1.192	192	0.189	c7i.metal-48xl	us-west-2d	2.324	48	0.407651	sent	sentd.concordance
sent.deep19.concordance-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.concordance	1117.3769	0:18:37	60850.13	362436.6	60865.68	60871.81	1633.08	4608.44	119.98	203.92	i192-dy-all-4	10.0.1.228	192	0.1825	c7i.metal-48xl	us-west-2d	2.324	48	0.180332	sent	deep19.concordance
sent.deep19.19-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.19	188.8488	0:03:08	30376.72	506707.61	19079.6	19454.69	257.17	0.41	2291.1	37.5	i192-dy-all-15	10.0.1.238	192	0.1986	m7i.metal-48xl	us-west-2d	2.7675	42	0.031758	sent	deep19.19
sent.deep19.18-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.18	228.886	0:03:48	30433.49	491922.01	19111.13	19482.85	529.31	0.41	2873.01	1872.17	i192-dy-all-7	10.0.1.119	192	8.1795	c7i.48xlarge	us-west-2d	2.7237	42	0.037881	sent	deep19.18
sent.deep19.16-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.16	235.3048	0:03:55	30487.97	497866.09	19207.13	19583.0	468.01	0.4	2778.63	1716.67	i192-dy-all-15	10.0.1.238	192	7.2955	m7i.metal-48xl	us-west-2d	2.7675	42	0.03957	sent	deep19.16
sent.deep19.17-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.17	239.7285	0:03:59	30675.54	516865.65	19345.2	19722.5	384.16	0.4	2566.28	1987.51	i192-dy-all-12	10.0.1.220	192	8.2907	m7i.metal-48xl	us-west-2d	2.7675	42	0.040314	sent	deep19.17
sent.deep19.1-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.1	592.5427	0:09:52	33064.86	740849.95	21767.03	22142.33	1538.1	0.59	3528.18	60.11	i192-dy-all-8	10.0.1.114	192	0.1014	m7i.metal-48xl	us-west-2d	2.7675	42	0.099644	sent	deep19.1
sent.gatk.bsqr-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.gatk.bsqr	1234.0956	0:20:34	39979.85	72325.14	31428.63	31433.97	15970.03	77157.07	2713.76	16.56	i192mem-dy-all-1	10.0.1.162	192	0.0134	m7i.metal-48xl	us-west-2d	2.7675	192	0.948711	sent	gatk.bsqr
sent.deep19.2-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.2	546.7723	0:09:06	32794.78	510586.75	21282.5	21655.54	1311.55	0.47	3434.16	4319.37	i192-dy-all-2	10.0.1.192	192	7.8998	c7i.metal-48xl	us-west-2d	2.324	42	0.077213	sent	deep19.2
sent.deep19.14-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.14	222.031	0:03:42	30502.0	499529.29	19163.73	19536.28	550.66	0.38	2674.18	1714.54	i192-dy-all-16	10.0.1.239	192	7.7221	m7i.metal-48xl	us-west-2d	2.7675	42	0.037338	sent	deep19.14
sent.deep19.3-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.3	403.2433	0:06:43	32030.8	491349.98	20526.93	20891.8	1192.88	0.48	3325.65	28.84	i192-dy-all-13	10.0.1.181	192	0.0715	m7i.metal-48xl	us-west-2d	2.7675	42	0.067811	sent	deep19.3
sent.deep19.15-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.15	227.6727	0:03:47	30609.73	488449.83	19217.86	19590.05	447.13	0.4	3136.34	1746.59	i192-dy-all-15	10.0.1.238	192	7.6715	m7i.metal-48xl	us-west-2d	2.7675	42	0.038286	sent	deep19.15
sent.gatk.concordance-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.gatk.concordance	1944.6736	0:32:24	77773.83	362436.6	77744.63	77753.52	3081.3	7506.77	79.53	291.03	i192-dy-all-6	10.0.1.65	192	0.1497	c7i.metal-48xl	us-west-2d	2.324	48	0.313849	sent	gatk.concordance
sent.gatk.snv-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.gatk.snv	462.0368	0:07:42	20626.15	51848.12	20651.59	20656.9	80280.55	359.52	9784.79	27.66	i192mem-dy-all-3	10.0.1.102	192	0.0599	m7i.metal-48xl	us-west-2d	2.7675	192	0.355191	sent	gatk.snv
sent.deep19.7-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.7	510.2464	0:08:30	32430.55	741851.58	20137.13	20513.67	1037.4	0.55	2720.0	198.33	i128-dy-m6gb512-1	10.0.1.222	128	0.3887	m6i.32xlarge	us-west-2d	1.5907	42	0.073978	sent	deep19.7
sent.deep19.6-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.6	408.7038	0:06:48	31639.93	528665.27	20237.98	20611.84	976.96	0.46	3335.5	41.72	i192-dy-all-6	10.0.1.204	192	0.1021	c7i.48xlarge	us-west-2d	2.7237	42	0.067642	sent	deep19.6
sent.deep19.5-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.5	370.812	0:06:10	31666.0	508846.71	20325.15	20700.49	1189.98	0.46	3225.43	3066.55	i192-dy-all-16	10.0.1.239	192	8.2698	m7i.metal-48xl	us-west-2d	2.7675	42	0.062357	sent	deep19.5
sent.gatk.snv-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.gatk.snv	489.5313	0:08:09	20025.49	51410.12	19759.93	19765.28	80971.32	918.23	7781.82	30.03	i192mem-dy-all-2	10.0.1.147	192	0.0613	m7i.metal-48xl	us-west-2d	2.7675	192	0.376327	sent	gatk.snv
sent.sentd.1-24-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.sentd.1-24	628.591	0:10:28	29807.64	33806.27	29796.4	29801.81	12339.38	6320.48	12487.25	37479.09	i192mem-dy-all-7	10.0.1.11	192	59.624	m7i.metal-48xl	us-west-2d	2.7675	192	0.483229	sent	sentd.1-24
sent.deep19.4-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.4	452.2631	0:07:32	32137.02	522424.89	20709.58	21083.3	1141.0	0.51	3304.32	39.49	i192-dy-all-15	10.0.1.238	192	0.0873	m7i.metal-48xl	us-west-2d	2.7675	42	0.076054	sent	deep19.4
sent.mrkdup-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.mrkdup	524.8776	0:08:44	405574.46	445457.23	405645.67	405646.4	7624.83	10152.4	6216.7	32641.91	i192mem-dy-all-5	10.0.1.168	192	62.1896	m7i.metal-48xl	us-west-2d	2.7675	192	0.4035	sent	mrkdup
sent.deep19.3-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.3	480.6517	0:08:00	31848.55	743342.26	20517.81	20889.68	1180.92	0.51	2895.93	105.23	i192-dy-all-11	10.0.1.251	192	0.2189	m7i.metal-48xl	us-west-2d	2.7675	42	0.080828	sent	deep19.3
sent.deep19.concordance-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.concordance	1172.9845	0:19:32	79549.43	362438.31	79298.19	79307.08	1336.15	4853.2	137.02	394.27	i192-dy-all-2	10.0.1.192	192	0.3361	c7i.metal-48xl	us-west-2d	2.324	48	0.189307	sent	deep19.concordance
sent.deep19.2-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.2	547.0149	0:09:07	32550.37	491837.24	20972.91	21347.14	1409.67	0.47	3480.63	4012.82	i192-dy-all-4	10.0.1.228	192	7.3359	c7i.metal-48xl	us-west-2d	2.324	42	0.077247	sent	deep19.2
sent.deep19.12-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.12	337.7244	0:05:37	31089.2	742323.68	19679.52	20054.19	834.68	0.52	3193.73	147.15	i192-dy-all-12	10.0.1.220	192	0.4357	m7i.metal-48xl	us-west-2d	2.7675	42	0.056793	sent	deep19.12
sent.deep19.1-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.1	592.3182	0:09:52	33483.83	507974.36	21968.09	22342.37	1535.95	0.57	3550.43	39.59	i192-dy-all-9	10.0.1.99	192	0.0668	m7i.metal-48xl	us-west-2d	2.7675	42	0.099607	sent	deep19.1
sent.deep19.4-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.4	455.0022	0:07:35	32227.06	529739.62	20912.43	21285.15	992.76	0.51	3234.44	3335.59	i192-dy-all-6	10.0.1.204	192	7.3309	c7i.48xlarge	us-west-2d	2.7237	42	0.075304	sent	deep19.4
sent.sentd.concordance-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.sentd.concordance	2416.9366	0:40:16	97071.13	362436.6	97100.84	97102.08	2278.35	10804.51	92.67	421.76	i192-dy-all-2	10.0.1.192	192	0.1745	c7i.metal-48xl	us-west-2d	2.324	48	0.390067	sent	sentd.concordance
sent.deep19.20-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.20	248.3092	0:04:08	31624.08	503347.99	19443.8	19817.48	1133.06	0.41	3147.69	2631.14	i128-dy-c6gb256-3	10.0.1.74	128	10.5962	c6i.32xlarge	us-west-2d	1.4618	42	0.033084	sent	deep19.20
sent.sentd.concat.fofn-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.sentd.concat.fofn	0.3582	0:00:00	3.38	7.71	0.13	0.31	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2146	1	3e-06	sent	sentd.concat.fofn
sent.deep19.merge-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.merge	84.5673	0:01:24	93.0	2761.38	87.86	88.9	95.63	108.86	28.78	24.66	i192-dy-all-2	10.0.1.192	192	0.2916	c7i.metal-48xl	us-west-2d	2.324	4	0.001137	sent	deep19.merge
sent.deep19.concat.fofn-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.concat.fofn	0.5425	0:00:00	16.5	47.85	10.62	11.21	0.0	0.0	0.0	0.03	i192-dy-all-2	10.0.1.192	192	0.0553	c7i.metal-48xl	us-west-2d	2.324	2	4e-06	sent	deep19.concat.fofn
sent.deep19.13-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.13	305.3589	0:05:05	31797.45	496749.39	19544.82	19921.2	823.32	0.43	2866.09	2027.88	i128-dy-c6gb256-1	10.0.1.19	128	6.641	c6i.32xlarge	us-west-2d	1.4618	42	0.040685	sent	deep19.13
sent.deep19.5-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.5	410.3875	0:06:50	31667.5	509973.3	20355.91	20728.91	1001.84	0.47	3055.06	2021.78	i192-dy-all-6	10.0.1.204	192	4.9265	c7i.48xlarge	us-west-2d	2.7237	42	0.06792	sent	deep19.5
sent.deep19.21-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.21	156.6733	0:02:36	30382.78	743069.64	19035.62	19409.51	257.18	0.44	1582.28	79.87	i192-dy-all-2	10.0.1.192	192	0.5098	c7i.metal-48xl	us-west-2d	2.3176	42	0.022064	sent	deep19.21
sent.sentd.concat.fofn-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.sentd.concat.fofn	0.3695	0:00:00	3.25	7.71	0.13	0.31	0.0	0.0	0.0	0.0	ip-10-0-0-232	44.245.132.30	8	0.0	r7i.2xlarge	us-west-2d	0.2146	1	3e-06	sent	sentd.concat.fofn
sent.sentd.merge-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.sentd.merge	25.5019	0:00:25	46.14	1066.48	45.12	45.35	0.01	215.21	153.79	39.72	i192-dy-all-2	10.0.1.192	192	1.5575	c7i.metal-48xl	us-west-2d	2.324	4	0.000343	sent	sentd.merge
sent.deep19.concat.fofn-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.concat.fofn	0.564	0:00:00	16.5	47.88	7.29	8.7	0.0	0.0	0.0	0.03	i192-dy-all-2	10.0.1.192	192	0.0532	c7i.metal-48xl	us-west-2d	2.324	2	4e-06	sent	deep19.concat.fofn
sent.deep19.6-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.6	458.7272	0:07:38	31709.78	589520.16	20356.21	20728.95	1020.15	0.5	2951.43	3584.45	i192-dy-all-10	10.0.1.81	192	7.8139	m7i.metal-48xl	us-west-2d	2.7675	42	0.077141	sent	deep19.6
sent.deep19.22-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.22	160.2028	0:02:40	30333.49	495843.84	19041.89	19415.23	257.31	0.37	2006.99	1808.77	i192-dy-all-13	10.0.1.181	192	11.2905	m7i.metal-48xl	us-west-2d	2.7675	42	0.02694	sent	deep19.22
sent.deep19.23-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.23	278.05	0:04:38	30882.62	495930.86	19596.48	19970.22	643.43	0.42	3340.9	2192.39	i192mem-dy-all-14	10.0.1.82	192	7.8849	m7i.metal-48xl	us-west-2d	2.7675	42	0.046758	sent	deep19.23
sent.deep19.10-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.10	360.2119	0:06:00	31635.58	507849.43	20168.29	20543.44	961.23	0.45	3002.28	2838.28	i192-dy-all-15	10.0.1.238	192	7.8795	m7i.metal-48xl	us-west-2d	2.7675	42	0.060575	sent	deep19.10
sent.sentd.merge-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.sentd.merge	30.6133	0:00:30	47.44	1066.48	45.13	45.57	304.17	176.31	115.2	35.47	i192-dy-all-2	10.0.1.192	192	1.1586	c7i.metal-48xl	us-west-2d	2.324	4	0.000412	sent	sentd.merge
sent.deep19.24-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.24	152.2109	0:02:32	33090.45	740315.4	21715.44	22089.85	194.66	0.41	2227.13	47.46	i192-dy-all-9	10.0.1.99	192	0.3118	m7i.metal-48xl	us-west-2d	2.7675	42	0.025596	sent	deep19.24
sent.gatk.concordance-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.gatk.concordance	1970.0167	0:32:50	86701.65	356987.86	86690.82	86691.37	2677.07	7845.56	101.91	453.46	i192-dy-all-6	10.0.1.204	192	0.2302	c7i.48xlarge	us-west-2d	2.7237	48	0.37262	sent	gatk.concordance
sent.deep19.7-I30x_HG007_grapev1_0.	I30x_HG007_grapev1_0.	sent.deep19.7	409.2762	0:06:49	31607.24	515724.84	20250.12	20624.82	967.49	0.48	3491.12	3704.31	i192-dy-all-16	10.0.1.239	192	9.0509	m7i.metal-48xl	us-west-2d	2.7675	42	0.068826	sent	deep19.7
sent.deep19.8-I30x_HG001_grapev1_0.	I30x_HG001_grapev1_0.	sent.deep19.8	353.1687	0:05:53	31960.7	490589.66	19759.72	20126.34	601.65	0.42	3545.73	2346.65	i128-dy-m6gb512-1	10.0.1.222	128	6.6446	m6i.32xlarge	us-west-2d	1.5907	42	0.051204	sent	deep19.8
